,Add,Temp,val,Day,,
1,Cellobiose,-6,0,1,,
2,Cellobiose,-6,0,1,,
3,Cellobiose,-6,0,1,,
4,Cellobiose,-6,0,1,,
5,Cellobiose,-6,77.88005334,2,,
6,Cellobiose,-6,77.88005334,2,,
7,Cellobiose,-6,77.88005334,2,,
8,Cellobiose,-6,77.88005334,2,,
9,Cellobiose,-6,161.9788118,3,,
10,Cellobiose,-6,161.9788118,3,,
11,Cellobiose,-6,161.9788118,3,,
12,Cellobiose,-6,161.9788118,3,,
13,Cellobiose,-6,269.7978989,4,,
14,Cellobiose,-6,269.7978989,4,,
15,Cellobiose,-6,269.7978989,4,,
16,Cellobiose,-6,269.7978989,4,,
17,Cellobiose,-6,391.6647652,5,,
18,Cellobiose,-6,391.6647652,5,,
19,Cellobiose,-6,391.6647652,5,,
20,Cellobiose,-6,391.6647652,5,,
21,Cellobiose,-6,481.7135451,6,,
22,Cellobiose,-6,481.7135451,6,,
23,Cellobiose,-6,481.7135451,6,,
24,Cellobiose,-6,481.7135451,6,,
25,Cellobiose,-6,576.3147609,7,,
26,Cellobiose,-6,576.3147609,7,,
27,Cellobiose,-6,576.3147609,7,,
28,Cellobiose,-6,576.3147609,7,,
29,Cellobiose,-6,676.3021589,8,,
30,Cellobiose,-6,676.3021589,8,,
31,Cellobiose,-6,676.3021589,8,,
32,Cellobiose,-6,676.3021589,8,,
33,Cellobiose,-6,790.2509325,9,,
34,Cellobiose,-6,790.2509325,9,,
35,Cellobiose,-6,790.2509325,9,,
36,Cellobiose,-6,790.2509325,9,,
37,Cellobiose,-6,900.2925129,10,,
38,Cellobiose,-6,900.2925129,10,,
39,Cellobiose,-6,900.2925129,10,,
40,Cellobiose,-6,900.2925129,10,,
41,Cellobiose,-6,990.3456328,11,,
42,Cellobiose,-6,990.3456328,11,,
43,Cellobiose,-6,990.3456328,11,,
44,Cellobiose,-6,990.3456328,11,,
45,Cellobiose,-2,0,1,,
46,Cellobiose,-2,0,1,,
47,Cellobiose,-2,0,1,,
48,Cellobiose,-2,234.684395,2,,
49,Cellobiose,-2,234.684395,2,,
50,Cellobiose,-2,234.684395,2,,
51,Cellobiose,-2,547.1115999,3,,
52,Cellobiose,-2,547.1115999,3,,
53,Cellobiose,-2,547.1115999,3,,
54,Cellobiose,-2,843.118056,4,,
55,Cellobiose,-2,843.118056,4,,
56,Cellobiose,-2,843.118056,4,,
57,Cellobiose,-2,1304.849674,5,,
58,Cellobiose,-2,1304.849674,5,,
59,Cellobiose,-2,1304.849674,5,,
60,Cellobiose,-2,1614.3537,6,,
61,Cellobiose,-2,1614.3537,6,,
62,Cellobiose,-2,1614.3537,6,,
63,Cellobiose,-2,2135.952759,7,,
64,Cellobiose,-2,2135.952759,7,,
65,Cellobiose,-2,2135.952759,7,,
66,Cellobiose,-2,2443.553606,8,,
67,Cellobiose,-2,2443.553606,8,,
68,Cellobiose,-2,2443.553606,8,,
69,Cellobiose,-2,2958.526133,9,,
70,Cellobiose,-2,2958.526133,9,,
71,Cellobiose,-2,2958.526133,9,,
72,Cellobiose,-2,3238.226,10,,
73,Cellobiose,-2,3238.226,10,,
74,Cellobiose,-2,3238.226,10,,
75,Cellobiose,2,0,1,,
76,Cellobiose,2,0,1,,
77,Cellobiose,2,0,1,,
78,Cellobiose,2,0,1,,
79,Cellobiose,2,3896.695805,2,,
80,Cellobiose,2,3896.695805,2,,
81,Cellobiose,2,3896.695805,2,,
82,Cellobiose,2,3896.695805,2,,
83,Cellobiose,2,5007.436441,3,,
84,Cellobiose,2,5007.436441,3,,
85,Cellobiose,2,5007.436441,3,,
86,Cellobiose,2,5007.436441,3,,
87,Cellobiose,2,7171.676363,4,,
88,Cellobiose,2,7171.676363,4,,
89,Cellobiose,2,7171.676363,4,,
90,Cellobiose,2,7171.676363,4,,
91,Cellobiose,2,10508.85536,5,,
92,Cellobiose,2,10508.85536,5,,
93,Cellobiose,2,10508.85536,5,,
94,Cellobiose,2,10508.85536,5,,
95,Cellobiose,2,12124.86717,6,,
96,Cellobiose,2,12124.86717,6,,
97,Cellobiose,2,12124.86717,6,,
98,Cellobiose,2,12124.86717,6,,
99,Cellobiose,2,12493.10373,7,,
100,Cellobiose,2,12493.10373,7,,
101,Cellobiose,2,12493.10373,7,,
102,Cellobiose,2,12493.10373,7,,
103,Cellobiose,2,12960.33786,8,,
104,Cellobiose,2,12960.33786,8,,
105,Cellobiose,2,12960.33786,8,,
106,Cellobiose,2,12960.33786,8,,
107,Cellobiose,2,13403.43146,9,,
108,Cellobiose,2,13403.43146,9,,
109,Cellobiose,2,13403.43146,9,,
110,Cellobiose,2,13403.43146,9,,
111,Cellobiose,6,0,1,,
112,Cellobiose,6,0,1,,
113,Cellobiose,6,0,1,,
114,Cellobiose,6,0,1,,
115,Cellobiose,6,5998.586808,2,,
116,Cellobiose,6,5998.586808,2,,
117,Cellobiose,6,5998.586808,2,,
118,Cellobiose,6,5998.586808,2,,
119,Cellobiose,6,8827.216793,3,,
120,Cellobiose,6,8827.216793,3,,
121,Cellobiose,6,8827.216793,3,,
122,Cellobiose,6,8827.216793,3,,
123,Cellobiose,6,11615.38986,4,,
124,Cellobiose,6,11615.38986,4,,
125,Cellobiose,6,11615.38986,4,,
126,Cellobiose,6,11615.38986,4,,
127,Cellobiose,6,13814.44037,5,,
128,Cellobiose,6,13814.44037,5,,
129,Cellobiose,6,13814.44037,5,,
130,Cellobiose,6,13814.44037,5,,
131,Cellobiose,6,15645.66139,6,,
132,Cellobiose,6,15645.66139,6,,
133,Cellobiose,6,15645.66139,6,,
134,Cellobiose,6,15645.66139,6,,
135,Cellobiose,6,17056.95676,7,,
136,Cellobiose,6,17056.95676,7,,
137,Cellobiose,6,17056.95676,7,,
138,Cellobiose,6,17056.95676,7,,
139,Cellobiose,6,17547.21471,8,,
140,Cellobiose,6,17547.21471,8,,
141,Cellobiose,6,17547.21471,8,,
142,Cellobiose,6,17547.21471,8,,
143,Cellobiose,6,17773.38291,9,,
144,Cellobiose,6,17773.38291,9,,
145,Cellobiose,6,17773.38291,9,,
146,Cellobiose,6,17773.38291,9,,
147,Cellobiose,10,0,1,,
148,Cellobiose,10,0,1,,
149,Cellobiose,10,0,1,,
150,Cellobiose,10,0,1,,
151,Cellobiose,10,4151.135207,2,,
152,Cellobiose,10,4151.135207,2,,
153,Cellobiose,10,4151.135207,2,,
154,Cellobiose,10,4151.135207,2,,
155,Cellobiose,10,7145.403328,3,,
156,Cellobiose,10,7145.403328,3,,
157,Cellobiose,10,7145.403328,3,,
158,Cellobiose,10,7145.403328,3,,
159,Cellobiose,10,10973.30443,4,,
160,Cellobiose,10,10973.30443,4,,
161,Cellobiose,10,10973.30443,4,,
162,Cellobiose,10,10973.30443,4,,
163,Cellobiose,10,15015.04896,5,,
164,Cellobiose,10,15015.04896,5,,
165,Cellobiose,10,15015.04896,5,,
166,Cellobiose,10,15015.04896,5,,
167,Cellobiose,10,17787.39427,6,,
168,Cellobiose,10,17787.39427,6,,
169,Cellobiose,10,17787.39427,6,,
170,Cellobiose,10,17787.39427,6,,
171,Cellobiose,10,19866.29448,7,,
172,Cellobiose,10,19866.29448,7,,
173,Cellobiose,10,19866.29448,7,,
174,Cellobiose,10,19866.29448,7,,
175,Cellobiose,10,20637.09988,8,,
176,Cellobiose,10,20637.09988,8,,
177,Cellobiose,10,20637.09988,8,,
178,Cellobiose,10,20637.09988,8,,
179,Cellotetraose,-2,0,1,,
180,Cellotetraose,-2,0,1,,
181,Cellotetraose,-2,0,1,,
182,Cellotetraose,-2,0,1,,
183,Cellotetraose,-2,124.8916566,2,,
184,Cellotetraose,-2,124.8916566,2,,
185,Cellotetraose,-2,124.8916566,2,,
186,Cellotetraose,-2,124.8916566,2,,
187,Cellotetraose,-2,390.2540562,3,,
188,Cellotetraose,-2,390.2540562,3,,
189,Cellotetraose,-2,390.2540562,3,,
190,Cellotetraose,-2,390.2540562,3,,
191,Cellotetraose,-2,583.5398195,4,,
192,Cellotetraose,-2,583.5398195,4,,
193,Cellotetraose,-2,583.5398195,4,,
194,Cellotetraose,-2,583.5398195,4,,
195,Cellotetraose,-2,787.0897658,5,,
196,Cellotetraose,-2,787.0897658,5,,
197,Cellotetraose,-2,787.0897658,5,,
198,Cellotetraose,-2,787.0897658,5,,
199,Cellotetraose,-2,1023.207564,6,,
200,Cellotetraose,-2,1023.207564,6,,
201,Cellotetraose,-2,1023.207564,6,,
202,Cellotetraose,-2,1023.207564,6,,
203,Cellotetraose,-2,1233.996759,7,,
204,Cellotetraose,-2,1233.996759,7,,
205,Cellotetraose,-2,1233.996759,7,,
206,Cellotetraose,-2,1233.996759,7,,
207,Cellotetraose,-2,1506.94645,8,,
208,Cellotetraose,-2,1506.94645,8,,
209,Cellotetraose,-2,1506.94645,8,,
210,Cellotetraose,-2,1506.94645,8,,
211,Cellotetraose,-2,1843.452398,9,,
212,Cellotetraose,-2,1843.452398,9,,
213,Cellotetraose,-2,1843.452398,9,,
214,Cellotetraose,-2,1843.452398,9,,
215,Cellotetraose,-2,2157.321004,10,,
216,Cellotetraose,-2,2157.321004,10,,
217,Cellotetraose,-2,2157.321004,10,,
218,Cellotetraose,-2,2157.321004,10,,
219,Cellotetraose,2,0,1,,
220,Cellotetraose,2,0,1,,
221,Cellotetraose,2,0,1,,
222,Cellotetraose,2,0,1,,
223,Cellotetraose,2,2674.105385,2,,
224,Cellotetraose,2,2674.105385,2,,
225,Cellotetraose,2,2674.105385,2,,
226,Cellotetraose,2,4100.359177,3,,
227,Cellotetraose,2,4100.359177,3,,
228,Cellotetraose,2,4100.359177,3,,
229,Cellotetraose,2,4100.359177,3,,
230,Cellotetraose,2,6870.862124,4,,
231,Cellotetraose,2,6870.862124,4,,
232,Cellotetraose,2,6870.862124,4,,
233,Cellotetraose,2,6870.862124,4,,
234,Cellotetraose,2,10407.06463,5,,
235,Cellotetraose,2,10407.06463,5,,
236,Cellotetraose,2,10407.06463,5,,
237,Cellotetraose,2,10407.06463,5,,
238,Cellotetraose,2,12191.35624,6,,
239,Cellotetraose,2,12191.35624,6,,
240,Cellotetraose,2,12191.35624,6,,
241,Cellotetraose,2,12191.35624,6,,
242,Cellotetraose,2,12766.42949,7,,
243,Cellotetraose,2,12766.42949,7,,
244,Cellotetraose,2,12766.42949,7,,
245,Cellotetraose,2,12766.42949,7,,
246,Cellotetraose,2,13242.26334,8,,
247,Cellotetraose,2,13242.26334,8,,
248,Cellotetraose,2,13242.26334,8,,
249,Cellotetraose,2,13242.26334,8,,
250,Cellotetraose,2,13788.5678,9,,
251,Cellotetraose,2,13788.5678,9,,
252,Cellotetraose,2,13788.5678,9,,
253,Cellotetraose,2,13788.5678,9,,
254,Cellulose- 20,-6,0,1,,
255,Cellulose- 20,-6,0,1,,
256,Cellulose- 20,-6,0,1,,
257,Cellulose- 20,-6,0,1,,
258,Cellulose- 20,-6,61.4015005,2,,
259,Cellulose- 20,-6,61.4015005,2,,
260,Cellulose- 20,-6,61.4015005,2,,
261,Cellulose- 20,-6,61.4015005,2,,
262,Cellulose- 20,-6,105.2614366,3,,
263,Cellulose- 20,-6,105.2614366,3,,
264,Cellulose- 20,-6,105.2614366,3,,
265,Cellulose- 20,-6,105.2614366,3,,
266,Cellulose- 20,-6,179.9657843,4,,
267,Cellulose- 20,-6,179.9657843,4,,
268,Cellulose- 20,-6,179.9657843,4,,
269,Cellulose- 20,-6,179.9657843,4,,
270,Cellulose- 20,-6,258.7689297,5,,
271,Cellulose- 20,-6,258.7689297,5,,
272,Cellulose- 20,-6,258.7689297,5,,
273,Cellulose- 20,-6,258.7689297,5,,
274,Cellulose- 20,-6,298.9468824,6,,
275,Cellulose- 20,-6,298.9468824,6,,
276,Cellulose- 20,-6,298.9468824,6,,
277,Cellulose- 20,-6,298.9468824,6,,
278,Cellulose- 20,-6,342.5227197,7,,
279,Cellulose- 20,-6,342.5227197,7,,
280,Cellulose- 20,-6,342.5227197,7,,
281,Cellulose- 20,-6,342.5227197,7,,
282,Cellulose- 20,-6,378.9071657,8,,
283,Cellulose- 20,-6,378.9071657,8,,
284,Cellulose- 20,-6,378.9071657,8,,
285,Cellulose- 20,-6,378.9071657,8,,
286,Cellulose- 20,-6,426.9791783,9,,
287,Cellulose- 20,-6,426.9791783,9,,
288,Cellulose- 20,-6,426.9791783,9,,
289,Cellulose- 20,-6,426.9791783,9,,
290,Cellulose- 20,-6,454.8777513,10,,
291,Cellulose- 20,-6,454.8777513,10,,
292,Cellulose- 20,-6,454.8777513,10,,
293,Cellulose- 20,-6,454.8777513,10,,
294,Cellulose- 20,-6,465.7561801,11,,
295,Cellulose- 20,-6,465.7561801,11,,
296,Cellulose- 20,-6,465.7561801,11,,
297,Cellulose- 20,-6,465.7561801,11,,
298,Cellulose- 20,-2,0,1,,
299,Cellulose- 20,-2,0,1,,
300,Cellulose- 20,-2,0,1,,
301,Cellulose- 20,-2,0,1,,
302,Cellulose- 20,-2,82.49072994,2,,
303,Cellulose- 20,-2,82.49072994,2,,
304,Cellulose- 20,-2,82.49072994,2,,
305,Cellulose- 20,-2,82.49072994,2,,
306,Cellulose- 20,-2,169.7128427,3,,
307,Cellulose- 20,-2,169.7128427,3,,
308,Cellulose- 20,-2,169.7128427,3,,
309,Cellulose- 20,-2,169.7128427,3,,
310,Cellulose- 20,-2,261.6980898,4,,
311,Cellulose- 20,-2,261.6980898,4,,
312,Cellulose- 20,-2,261.6980898,4,,
313,Cellulose- 20,-2,261.6980898,4,,
314,Cellulose- 20,-2,358.0619977,5,,
315,Cellulose- 20,-2,358.0619977,5,,
316,Cellulose- 20,-2,358.0619977,5,,
317,Cellulose- 20,-2,358.0619977,5,,
318,Cellulose- 20,-2,421.7334008,6,,
319,Cellulose- 20,-2,421.7334008,6,,
320,Cellulose- 20,-2,421.7334008,6,,
321,Cellulose- 20,-2,421.7334008,6,,
322,Cellulose- 20,-2,484.998168,7,,
323,Cellulose- 20,-2,484.998168,7,,
324,Cellulose- 20,-2,484.998168,7,,
325,Cellulose- 20,-2,484.998168,7,,
326,Cellulose- 20,-2,560.9457114,8,,
327,Cellulose- 20,-2,560.9457114,8,,
328,Cellulose- 20,-2,560.9457114,8,,
329,Cellulose- 20,-2,560.9457114,8,,
330,Cellulose- 20,-2,634.4733086,9,,
331,Cellulose- 20,-2,634.4733086,9,,
332,Cellulose- 20,-2,634.4733086,9,,
333,Cellulose- 20,-2,634.4733086,9,,
334,Cellulose- 20,-2,695.1077571,10,,
335,Cellulose- 20,-2,695.1077571,10,,
336,Cellulose- 20,-2,695.1077571,10,,
337,Cellulose- 20,-2,695.1077571,10,,1
338,Cellulose- 20,2,0,1,,1
339,Cellulose- 20,2,0,1,,1
340,Cellulose- 20,2,0,1,,1
341,Cellulose- 20,2,0,1,,2
342,Cellulose- 20,2,1647.779486,2,,2
343,Cellulose- 20,2,1647.779486,2,,2
344,Cellulose- 20,2,1647.779486,2,,2
345,Cellulose- 20,2,1647.779486,2,,3
346,Cellulose- 20,2,3345.11255,3,,3
347,Cellulose- 20,2,3345.11255,3,,3
348,Cellulose- 20,2,3345.11255,3,,3
349,Cellulose- 20,2,3345.11255,3,,4
350,Cellulose- 20,2,5631.341017,4,,4
351,Cellulose- 20,2,5631.341017,4,,4
352,Cellulose- 20,2,5631.341017,4,,4
353,Cellulose- 20,2,5631.341017,4,,5
354,Cellulose- 20,2,9002.111297,5,,5
355,Cellulose- 20,2,9002.111297,5,,5
356,Cellulose- 20,2,9002.111297,5,,5
357,Cellulose- 20,2,9002.111297,5,,6
358,Cellulose- 20,2,10704.78009,6,,6
359,Cellulose- 20,2,10704.78009,6,,6
360,Cellulose- 20,2,10704.78009,6,,6
361,Cellulose- 20,2,10704.78009,6,,7
362,Cellulose- 20,2,11284.81832,7,,7
363,Cellulose- 20,2,11284.81832,7,,7
364,Cellulose- 20,2,11284.81832,7,,7
365,Cellulose- 20,2,11284.81832,7,,8
366,Cellulose- 20,2,11797.2918,8,,8
367,Cellulose- 20,2,11797.2918,8,,8
368,Cellulose- 20,2,11797.2918,8,,8
369,Cellulose- 20,2,11797.2918,8,,9
370,Cellulose- 20,2,12329.39834,9,,9
371,Cellulose- 20,2,12329.39834,9,,9
372,Cellulose- 20,2,12329.39834,9,,9
373,Cellulose- 20,2,12329.39834,9,,10
374,Cellulose- 20,6,0,1,,10
375,Cellulose- 20,6,0,1,,10
376,Cellulose- 20,6,0,1,,10
377,Cellulose- 20,6,0,1,,11
378,Cellulose- 20,6,2701.480818,2,,11
379,Cellulose- 20,6,2701.480818,2,,11
380,Cellulose- 20,6,2701.480818,2,,11
381,Cellulose- 20,6,2701.480818,2,,
382,Cellulose- 20,6,5486.291678,3,,
383,Cellulose- 20,6,5486.291678,3,,
384,Cellulose- 20,6,5486.291678,3,,
385,Cellulose- 20,6,5486.291678,3,,
386,Cellulose- 20,6,8343.765705,4,,
387,Cellulose- 20,6,8343.765705,4,,
388,Cellulose- 20,6,8343.765705,4,,
389,Cellulose- 20,6,8343.765705,4,,
390,Cellulose- 20,6,10675.60738,5,,
391,Cellulose- 20,6,10675.60738,5,,
392,Cellulose- 20,6,10675.60738,5,,
393,Cellulose- 20,6,10675.60738,5,,
394,Cellulose- 20,6,12049.11926,6,,
395,Cellulose- 20,6,12049.11926,6,,
396,Cellulose- 20,6,12049.11926,6,,
397,Cellulose- 20,6,12049.11926,6,,
398,Cellulose- 20,6,13130.2698,7,,
399,Cellulose- 20,6,13130.2698,7,,
400,Cellulose- 20,6,13130.2698,7,,
401,Cellulose- 20,6,13130.2698,7,,
402,Cellulose- 20,6,13752.5282,8,,
403,Cellulose- 20,6,13752.5282,8,,
404,Cellulose- 20,6,13752.5282,8,,
405,Cellulose- 20,6,13752.5282,8,,
406,Cellulose- 20,6,13957.7708,9,,
407,Cellulose- 20,6,13957.7708,9,,
408,Cellulose- 20,6,13957.7708,9,,
409,Cellulose- 20,6,13957.7708,9,,
410,Cellulose- 20,10,0,1,,
411,Cellulose- 20,10,0,1,,
412,Cellulose- 20,10,0,1,,
413,Cellulose- 20,10,4110.808639,2,,
414,Cellulose- 20,10,4110.808639,2,,
415,Cellulose- 20,10,4110.808639,2,,
416,Cellulose- 20,10,7263.706686,3,,
417,Cellulose- 20,10,7263.706686,3,,
418,Cellulose- 20,10,7263.706686,3,,
419,Cellulose- 20,10,10673.93445,4,,
420,Cellulose- 20,10,10673.93445,4,,
421,Cellulose- 20,10,10673.93445,4,,
422,Cellulose- 20,10,14654.20567,5,,
423,Cellulose- 20,10,14654.20567,5,,
424,Cellulose- 20,10,14654.20567,5,,
425,Cellulose- 20,10,16990.96581,6,,
426,Cellulose- 20,10,16990.96581,6,,
427,Cellulose- 20,10,16990.96581,6,,
428,Cellulose- 20,10,18455.68661,7,,
429,Cellulose- 20,10,18455.68661,7,,
430,Cellulose- 20,10,18455.68661,7,,
431,Cellulose- 20,10,19398.58555,8,,
432,Cellulose- 20,10,19398.58555,8,,
433,Cellulose- 20,10,19398.58555,8,,
434,Cellulose- 90,-6,0,1,,
435,Cellulose- 90,-6,0,1,,
436,Cellulose- 90,-6,0,1,,
437,Cellulose- 90,-6,0,1,,
438,Cellulose- 90,-6,86.60579346,2,,
439,Cellulose- 90,-6,86.60579346,2,,
440,Cellulose- 90,-6,86.60579346,2,,
441,Cellulose- 90,-6,86.60579346,2,,
442,Cellulose- 90,-6,134.3494393,3,,
443,Cellulose- 90,-6,134.3494393,3,,
444,Cellulose- 90,-6,134.3494393,3,,
445,Cellulose- 90,-6,134.3494393,3,,
446,Cellulose- 90,-6,209.8255429,4,,
447,Cellulose- 90,-6,209.8255429,4,,
448,Cellulose- 90,-6,209.8255429,4,,
449,Cellulose- 90,-6,209.8255429,4,,
450,Cellulose- 90,-6,296.2806964,5,,
451,Cellulose- 90,-6,296.2806964,5,,
452,Cellulose- 90,-6,296.2806964,5,,
453,Cellulose- 90,-6,296.2806964,5,,
454,Cellulose- 90,-6,338.8976731,6,,
455,Cellulose- 90,-6,338.8976731,6,,
456,Cellulose- 90,-6,338.8976731,6,,
457,Cellulose- 90,-6,338.8976731,6,,
458,Cellulose- 90,-6,387.2738513,7,,
459,Cellulose- 90,-6,387.2738513,7,,
460,Cellulose- 90,-6,387.2738513,7,,
461,Cellulose- 90,-6,387.2738513,7,,
462,Cellulose- 90,-6,422.0951709,8,,
463,Cellulose- 90,-6,422.0951709,8,,
464,Cellulose- 90,-6,422.0951709,8,,
465,Cellulose- 90,-6,422.0951709,8,,
466,Cellulose- 90,-6,464.1645521,9,,
467,Cellulose- 90,-6,464.1645521,9,,
468,Cellulose- 90,-6,464.1645521,9,,
469,Cellulose- 90,-6,464.1645521,9,,
470,Cellulose- 90,-6,485.8360875,10,,
471,Cellulose- 90,-6,485.8360875,10,,
472,Cellulose- 90,-6,485.8360875,10,,
473,Cellulose- 90,-6,485.8360875,10,,
474,Cellulose- 90,-6,494.5980242,11,,
475,Cellulose- 90,-6,494.5980242,11,,
476,Cellulose- 90,-6,494.5980242,11,,
477,Cellulose- 90,-6,494.5980242,11,,
478,Cellulose- 90,-2,0,1,,
479,Cellulose- 90,-2,0,1,,
480,Cellulose- 90,-2,0,1,,
481,Cellulose- 90,-2,96.22996949,2,,
482,Cellulose- 90,-2,96.22996949,2,,
