ID,Date,Add,Temp,BG,AFS,CBH,LAP,NAG,PHOS,BX,per,pox,NETPEROX,EndoC,EndoX
AN6-1,,Cellobiose,-6,303.3465457,54.49216105,39.24978272,533.7887466,207.8889631,2351.280316,172.2358451,7.069089079,-3.050023411,10.11911249,,
AN6-2,,Cellobiose,-6,348.0087995,108.174071,50.67034476,707.7439235,160.9511092,3310.335494,118.3455152,2.097257582,14.44599434,-12.34873675,,
AN6-3,,Cellobiose,-6,243.3033322,53.55373179,2.116943771,484.2261047,154.1947353,1722.779823,63.62863677,10.75618784,3.716772152,7.039415687,,
AN6-4,,Cellobiose,-6,283.0946527,104.9746266,5.309687548,521.0233212,187.5188144,2098.345382,103.7341744,-1.755895018,1.66110753,-3.417002548,,
CN6-1,,Coloidal cellulose,-6,273.6289228,109.4705762,22.98315169,509.3105344,168.3623838,1939.63528,45.21973456,-2.755352177,5.859974348,-8.615326525,,
CN6-2,,Coloidal cellulose,-6,322.3435932,71.08781171,31.64008643,462.0053997,131.3716303,2040.854181,59.9400279,7.639438291,0.41500933,7.224428961,,
CN6-2,,Coloidal cellulose,-6,299.6226219,41.2509933,86.30147497,478.7939267,145.6711126,2278.508664,37.5687507,5.170660036,13.30809222,-8.137432188,,
CN6-3,,Coloidal cellulose,-6,198.6427641,100.1927351,64.78060505,349.4500931,118.6700057,1321.368141,42.65862348,9.262189405,-5.034722222,14.29691163,,
DN6-1,,Cellulose- 20,-6,82.14274485,108.8578195,48.09110468,252.574152,70.09354355,429.5636285,23.71658672,-5.006404461,-4.186913971,-0.81949049,,
DN6-2,,Cellulose- 20,-6,136.575227,103.942946,16.11430189,448.7937335,112.496504,596.413939,38.28968082,-4.571156845,5.520516704,-10.09167355,,
DN6-3,,Cellulose- 20,-6,145.4893553,98.51808283,21.46861234,326.9000845,118.5011749,538.0586321,34.11321408,-1.622077097,3.341327136,-4.963404233,,
DN6-4,,Cellulose- 20,-6,139.7049042,91.24046642,16.10853836,348.1508774,102.5263559,663.9427392,29.7533452,8.165461722,6.259433354,1.906028369,,
EN6-1,,Cellulose- 90,-6,240.0835844,67.68713868,15.477454,404.8903362,154.802137,671.0556466,38.19087543,-3.112754589,-1.281491181,-1.831263408,,
EN6-2,,Cellulose- 90,-6,174.7169175,84.19007494,11.91132173,360.3082339,102.1757129,639.1438372,21.03409998,-5.780025618,0.053370504,-5.833396122,,
EN6-3,,Cellulose- 90,-6,217.2251005,87.03184597,13.21646448,555.258095,195.5719813,761.4326436,57.10354622,2.811249822,5.18834489,-2.377095067,,
EN6-4,,Cellulose- 90,-6,157.3027009,68.43270857,15.84283862,428.046648,127.644172,636.0382793,29.58488589,2.146682267,-4.23494818,6.381630447,,
FN6-1,,None,-6,184.4689296,52.62353272,18.52155829,496.3443658,191.9600497,765.524502,44.69173532,-4.201044005,-1.734668695,-2.46637531,,
FN6-2,,None,-6,205.0670876,85.38459379,15.63923074,559.8186816,218.9827857,765.6095019,39.49457097,3.309487416,0.735025456,2.57446196,,
FN6-3,,None,-6,156.0371925,44.88247462,30.26022079,376.7430389,152.4222096,677.3781868,337.5147155,3.892398376,-2.409814808,6.302213184,,
FN6-4,,None,-6,128.6998059,74.28604935,20.51121379,336.1553055,98.50301033,505.1870322,226.7860642,4.279298488,-1.48512585,5.764424338,,
AN2-1,,Cellobiose,-2,227.9346546,99.66694306,20.6735837,941.1112056,206.9913783,761.0342653,38.40655956,3.446698243,-10.84869225,14.29539049,,
AN2-2,,Cellobiose,-2,245.8846103,41.93161959,19.73439992,966.383015,197.9045551,857.5166035,38.0677757,9.928804904,-0.745730525,10.67453543,,
AN2-3,,Cellobiose,-2,161.5061457,45.30236274,25.81671164,607.9018122,132.07907,676.3075687,26.16541539,4.386217224,4.44767179,-0.061454566,,
AN2-4,,Cellobiose,-2,142.3647138,73.30815131,13.30300386,827.1323801,117.6607337,644.532194,18.75465389,5.432001094,-12.35660601,17.78860711,,
CN2-1,,Coloidal cellulose,-2,194.1662866,89.98952893,12.57651774,921.7569993,246.6110091,933.4867069,33.53021582,-2.848015645,-0.854299094,-1.993716551,,
CN2-2,,Coloidal cellulose,-2,169.3706594,50.77440843,8.164787657,803.9468136,156.5746753,633.8853151,25.6338097,13.98633411,-9.386783477,23.37311758,,
CN2-3,,Coloidal cellulose,-2,243.8183715,54.93852909,10.71074069,812.708975,201.6690828,884.0216648,45.67188245,-15.14668367,-17.91274461,2.766060934,,
CN2-4,,Coloidal cellulose,-2,210.1396937,55.5831921,-0.41758293,772.3842599,195.4751546,787.3608039,30.17488931,16.05294424,-9.408567605,25.46151184,,
DN2-1,,Cellulose- 20,-2,172.2170671,84.45407929,6.834413607,833.9626309,175.8685588,583.6276638,37.98218301,7.882076301,4.82197609,3.060100211,,
DN2-2,,Cellulose- 20,-2,163.9016246,78.35480361,-4.528786239,753.0443506,142.0131533,528.1458584,30.42598888,7.625341786,-2.637672975,10.26301476,,
DN2-3,,Cellulose- 20,-2,108.4136531,97.35202103,-1.776956744,551.0542036,124.3660479,428.7626263,20.79217792,3.179214229,2.46629665,0.712917579,,
DN2-4,,Cellulose- 20,-2,124.8495556,41.17926266,5.880977758,626.0991899,125.6582377,510.0756456,21.16412395,-1.192021697,-2.080144462,0.888122765,,
EN2-1,,Cellulose- 90,-2,178.6251604,95.03439483,15.88587999,708.5467942,175.2825603,541.4354702,38.39787818,-7.058695474,-10.08877486,3.030079386,,
EN2-2,,Cellulose- 90,-2,188.7700743,98.1468588,-17.30378514,730.0074227,163.6197952,508.2979198,26.99241643,6.159718634,2.280496235,3.879222399,,
EN2-3,,Cellulose- 90,-2,239.6497404,82.78897947,12.05206749,800.2375053,218.7585531,533.5608165,42.56218998,2.912943729,1.94261437,0.970329359,,
EN2-4,,Cellulose- 90,-2,171.418635,53.93689849,5.545468828,727.1405095,138.6465902,462.816011,32.6390194,-9.469085135,0.132980317,-9.602065453,,
FN2-1,,None,-2,281.127726,66.2325417,20.48378994,1019.756858,234.1228152,781.7649306,40.71594928,-1.956127739,3.764380851,-5.72050859,,
FN2-2,,None,-2,225.4645531,53.8306148,23.98047955,948.3767788,177.5886447,647.3420632,27.97191351,3.18403343,-0.442832304,3.626865734,,
FN2-3,,None,-2,229.0495279,111.4279013,9.666477706,874.8912399,297.3035877,688.2416102,57.56481339,-4.613139822,-8.96744403,4.354304208,,
FN2-4,,None,-2,110.6815676,44.25250087,15.59038567,565.7171016,128.2034469,484.7748724,24.46437901,7.909125031,-1.566686697,9.475811728,,
BN2-1,,Cellotetraose,-2,228.0211938,86.99979157,9.241427154,1027.63492,240.185874,692.4742074,33.61516612,3.668902554,-2.706781012,6.375683566,,
BN2-2,,Cellotetraose,-2,179.9348612,53.17969866,7.049835754,884.819146,175.0020118,536.9135431,24.34465234,-5.985794458,-1.368405572,-4.617388886,,
BN2-3,,Cellotetraose,-2,219.2905859,71.74117865,20.62600274,860.3478136,197.9600241,679.7485617,48.41439586,-0.025862176,4.074729522,-4.100591698,,
BN2-4,,Cellotetraose,-2,225.6462914,110.973002,39.8626163,919.4723988,194.2182147,719.8036585,48.46872512,16.32465451,8.565119352,7.759535154,,
A2-1,,Cellobiose,2,161.6048067,102.9919559,13.11660767,403.4526925,104.1972624,1143.518062,29.09531839,-10.96321779,-7.449365935,-3.513851856,,
A2-2,,Cellobiose,2,127.602608,83.23452787,14.2432232,288.5087689,95.59237048,956.2085258,22.17846582,-8.376614003,0.074347756,-8.45096176,,
A2-3,,Cellobiose,2,206.0856202,68.57708598,12.26891877,344.4794326,188.96589,1227.582029,34.52719075,3.127627712,-0.527252863,3.654880576,,
A2-4,,Cellobiose,2,152.8139623,99.90802815,7.342950064,285.9818636,158.2019025,1094.447343,24.67051731,17.8404544,5.772996757,12.06745764,,
C2-1,,Coloidal cellulose,2,165.1932065,54.16845406,27.84627703,293.876784,101.7751625,1069.221393,30.90851996,13.80527272,5.07431486,8.730957861,,
C2-2,,Coloidal cellulose,2,125.8648087,106.5007891,8.562657126,260.9201075,73.6770884,899.1674828,26.03429827,6.819071011,-0.752065208,7.571136219,,
C2-3,,Coloidal cellulose,2,359.1587842,44.88247462,27.43898882,349.0649307,125.4185923,1550.518156,30.50197518,7.714364425,-16.1197143,23.83407873,,
C2-4,,Coloidal cellulose,2,312.9808508,74.28604935,11.90607989,310.9878376,115.1838496,1043.852865,18.8591183,4.079521005,1.73362572,2.345895285,,
D2-1,,Cellulose- 20,2,134.8109383,99.66694306,9.557003282,313.6919545,105.8922043,1071.59115,25.54051506,32.95538854,21.27377813,11.68161041,,
D2-2,,Cellulose- 20,2,166.7375786,41.93161959,9.709035578,327.7043811,113.028783,1130.762167,127.9154002,-6.689442282,-21.02365784,14.33421556,,
D2-3,,Cellulose- 20,2,262.5837642,45.30236274,70.49902269,426.8175441,130.4204713,1746.106201,27.10696058,-3.364553839,-13.56660664,10.2020528,,
D2-4,,Cellulose- 20,2,176.1542927,73.30815131,61.45300926,316.36236,121.9447181,1146.640916,25.8404364,-4.723602741,9.573871925,-14.29747467,,
E2-1,,Cellulose- 90,2,12.07131563,89.98952893,9.625106692,307.5204719,137.2683871,1526.616619,186.2222885,15.26003477,-7.27914566,22.53918043,,
E2-2,,Cellulose- 90,2,4.260885485,50.77440843,2.53811128,322.3965429,128.7404265,1728.654167,181.629137,26.31089619,4.110291268,22.20060493,,
E2-3,,Cellulose- 90,2,283.9709062,97.44225368,17.78349389,358.7106945,143.7984077,1479.515009,47.37036502,8.668427713,-2.337493113,11.00592083,,
E2-4,,Cellulose- 90,2,242.5343786,197.0340282,10.24030735,324.7342904,120.5808815,1321.573255,34.41641286,-6.141790946,-11.74073724,5.598946293,,
F2-1,,None,2,172.1238957,117.9899008,26.35643876,305.392054,119.8873656,1155.542433,29.16098119,2.933859127,-4.247982899,7.181842026,,
F2-2,,None,2,182.7813638,116.9738922,33.42558531,364.983352,138.3418648,1214.301147,27.60126926,-1.130548396,0.646997824,-1.777546221,,
F2-3,,None,2,160.0473222,174.2331148,8.683181764,304.0958428,110.5797814,1048.230128,22.38145283,5.142680925,-1.011471185,6.15415211,,
F2-4,,None,2,152.6314292,147.7714463,9.683322077,325.3036451,94.33308127,1106.004024,17.51070389,5.14093127,4.263422507,0.877508763,,
B2-1,,Cellotetraose,2,178.2425828,109.5359165,19.32437157,365.1788607,125.4229092,1070.835975,32.30641003,24.87000443,3.91541906,20.95458537,,
B2-2,,Cellotetraose,2,138.0745507,164.7831295,14.42149378,351.4042022,98.58462559,919.6273502,5.61461348,-7.43259373,2.753360926,-10.18595466,,
B2-3,,Cellotetraose,2,157.2549035,85.69474313,53.3159011,351.2807711,113.1485132,936.8337415,36.20888097,-7.33952137,4.386717677,-11.72623905,,
B2-4,,Cellotetraose,2,125.4204048,97.44225368,28.4649686,287.5385923,81.12351524,770.3952095,19.37402427,4.832843792,35.35575445,-30.52291066,,
P1,6/1/2021,,4,193.9355,166.4773401,29.16098119,699.6283135,216.3242537,732.5188632,44.50261306,35.80771213,12.65299011,23.15472202,,
P2,6/1/2021,,4,200.0489,232.2779001,27.60126926,661.6113872,231.0954271,798.4010683,37.68015306,21.18009868,12.26362485,8.916473839,,
P3,6/1/2021,,4,341.105,184.8042564,22.38145283,594.2269899,226.6811611,768.4801865,32.73114266,6.596123418,9.780289331,-3.184165913,,
P4,6/1/2021,,4,332.102,154.1645088,17.51070389,518.8707636,196.1986793,632.8721129,32.70993934,15.77354209,-2.093833021,17.86737511,,
P5,6/1/2021,,4,233.6179,190.0578311,32.30641003,730.3978135,318.0632644,931.887935,37.58795283,2.650016782,2.633384877,0.016631904,,
P6,6/1/2021,,4,158.771,174.4965058,5.61461348,634.5001814,254.1496264,956.0459899,46.67826917,10.61726016,-6.496120996,17.11338115,,
A6-1,,Cellobiose,6,205.9798851,169.1053847,17.03728732,1499.620495,108.6263612,927.6321166,24.22694509,28.3182102,-6.581834955,34.90004515,,
A6-2,,Cellobiose,6,211.5954714,197.8317795,8.97244446,1500.767984,96.95245647,903.795857,21.57661636,35.14245711,-6.13556736,41.27802447,,
A6-3,,Cellobiose,6,194.716994,140.1635401,22.76082648,1241.254805,119.439923,865.6974451,41.6043448,25.13792194,-2.758080922,27.89600286,,
A6-4,,Cellobiose,6,210.1907281,98.96137903,22.94585757,1258.519248,103.1487506,904.9358194,35.2347136,32.65183036,-8.242722658,40.89455302,,
C6-1,,Coloidal cellulose,6,187.3788622,162.5520697,28.26522001,1406.676226,127.0654237,1043.898454,27.62448535,32.17624082,-4.27329066,36.44953148,,
C6-2,,Coloidal cellulose,6,168.0027973,168.463949,0.83364234,1277.106879,-25.74246605,887.2802973,32.51757805,27.28727177,-6.709936178,33.99720795,,
C6-3,,Coloidal cellulose,6,199.1705011,159.4657414,16.19026092,1357.953236,128.8258008,921.2604752,44.04760173,22.8933395,-6.375532808,29.2688723,,
C6-4,,Coloidal cellulose,6,222.1841872,184.3007309,19.7221735,1669.436101,147.9455976,1016.595889,40.48222265,6.024064865,-9.251567628,15.27563249,,
D6-1,,Cellulose- 20,6,199.2885024,191.0184881,24.52700613,1444.888668,142.5071982,1337.493144,44.16418562,19.47422519,10.97710091,8.497124272,,
D6-2,,Cellulose- 20,6,217.535115,140.5147154,22.50160521,1556.37022,151.7102964,1338.984544,42.96129116,-0.770428221,1.668881625,-2.439309847,,
D6-3,,Cellulose- 20,6,214.0405196,150.2181913,10.43223618,1462.143836,133.2595665,1331.874764,40.56716867,3.660528398,0.274612312,3.385916086,,
D6-4,,Cellulose- 20,6,223.331663,83.92369849,11.68304989,1429.701673,111.7105372,1152.45521,35.79611456,12.4323113,13.43418255,-1.001871241,,
E6-1,,Cellulose- 90,6,200.8028071,196.9082618,19.67017894,1429.067916,147.7597116,1015.001268,43.92072236,7.050882437,1.965514865,5.085367572,,
E6-2,,Cellulose- 90,6,251.362886,136.182139,21.80807488,1137.83312,131.5483825,1837.951431,44.50261306,8.19201661,10.86145675,-2.669440139,,
E6-3,,Cellulose- 90,6,337.4584952,152.8933115,27.12890111,1341.689562,160.607134,1284.502158,37.68015306,10.41958375,7.293473945,3.126109803,,
E6-4,,Cellulose- 90,6,256.6056025,90.38987466,9.598612981,1363.585226,109.396968,1208.878498,32.73114266,8.072791803,0.36404945,7.708742353,,
F6-1,,None,6,214.4293604,154.7434563,22.75113042,1347.477006,135.7010981,921.1990813,32.70993934,6.027321123,3.07981573,2.947505393,,
F6-2,,None,6,218.4963456,152.1248133,25.52409462,1382.922696,127.1825498,753.2921119,37.58795283,11.62679493,-9.902446288,21.52924121,,
F6-3,,None,6,228.2318006,92.72229987,31.56545842,1381.523067,154.7217067,867.2480672,46.67826917,6.031441933,6.031441933,0,,
F6-4,,None,6,170.6743734,109.9521737,35.55475538,1380.541899,104.3651065,749.9058703,39.85582615,4.260054875,4.260054875,0,,
A10-1,,Cellobiose,10,432.3513706,109.7466646,63.43359482,1078.951614,318.9995005,902.2119027,66.79330601,-2.796245222,-12.61472816,9.818482942,,
A10-2,,Cellobiose,10,560.9899075,173.4890396,66.08528924,1157.461729,296.6767429,1021.741012,68.03216422,8.626592688,-17.22614983,25.85274252,,
A10-3,,Cellobiose,10,332.7059033,152.1916041,32.66937468,819.601165,209.9726921,731.9120912,53.11912248,0.579311709,-6.360137884,6.939449593,,
A10-4,,Cellobiose,10,391.7708055,183.6555278,36.77247959,1093.05279,325.223651,1020.369984,66.72494307,19.33006704,8.152986958,11.17708008,,
C10-1,,Coloidal cellulose,10,395.2840957,97.44225368,30.1412973,1208.630825,357.5620191,1058.017834,16.01795363,-3.80316216,9.075475882,-12.87863804,,
C10-2,,Coloidal cellulose,10,328.722247,197.0340282,30.10604999,870.1246226,215.3568314,696.7340661,30.13557315,7.455319662,9.280172851,-1.824853189,,
C10-3,,Coloidal cellulose,10,308.704919,117.9899008,34.90306716,972.5592662,235.1646886,837.8685952,23.17633919,-1.830014047,-0.976310223,-0.853703823,,
C10-4,,Coloidal cellulose,10,338.5757889,116.9738922,33.51204754,935.2312795,212.5638776,757.458312,30.22921635,0.720763428,24.07198111,-23.35121768,,
D10-1,,Cellulose- 20,10,294.9357865,174.2331148,36.77368548,945.4865695,314.9546419,813.9325975,6.415049974,14.72605485,2.902338256,11.8237166,,
D10-2,,Cellulose- 20,10,356.2241223,147.7714463,47.35320704,873.2897893,200.73079,916.0223594,11.64943233,-13.1068437,-0.463926827,-12.64291687,,
D10-3,,Cellulose- 20,10,320.9079633,109.5359165,13.76230103,1045.678337,269.7432316,1174.363743,66.05200814,-4.145729484,3.395364772,-7.541094256,,
D10-4,,Cellulose- 20,10,470.7375676,164.7831295,67.71253723,1147.399265,265.8242818,1073.334886,70.52030632,-17.83111655,-12.08458176,-5.746534791,,
E10-1,,Cellulose- 90,10,376.6391832,85.69474313,35.50168399,979.496164,285.218305,1205.302326,62.14168494,21.54406512,-4.38449224,25.92855736,,
E10-2,,Cellulose- 90,10,378.3899241,141.1945339,13.51430667,1161.564688,216.0567996,1052.625432,47.65135343,15.55368983,-4.540305046,20.09399488,,
E10-3,,Cellulose- 90,10,320.8030324,126.4995324,18.94653405,343.613311,248.6873967,861.7713933,51.14719548,4.315146249,4.617783404,-0.302637155,,
E10-4,,Cellulose- 90,10,381.9739677,98.68858686,26.01318953,270.7125999,258.195724,1020.757478,78.45586307,1.537347455,6.267647318,-4.730299862,,
F10-1,,None,10,222.8474259,105.4057067,32.63436173,968.1861168,234.9765351,1111.101313,48.03858787,9.813012883,4.607951994,5.205060889,,
F10-2,,None,10,397.4735747,85.04541243,34.40703991,825.5647185,169.6631443,784.7791738,54.52677499,-4.070736327,4.440077743,-8.51081407,,
F10-3,,None,10,207.6532832,154.6228045,41.38835501,678.5054795,186.8807605,521.9486892,51.43133596,4.438938719,-2.04730685,6.486245568,,
F10-4,,None,10,346.6339314,172.64088,27.381779,934.3916239,213.2582816,807.8271625,39.73942755,11.0400609,0.700467521,10.33959338,,
