ID,Date,Res,Add,Temp,Res 2,,,,,Dry mass,,,
BN2-4,7/17/2021,8.366208649,Cellotetraose,-2,1.855720957,,,,,,,,
BN2-4,7/23/2021,7.333476402,Cellotetraose,-2,1.62664911,,,,,,,,
BN2-4,7/30/2021,7.248254758,Cellotetraose,-2,1.607745972,,,,,,,,
BN2-4,8/6/2021,6.282531249,Cellotetraose,-2,1.393537431,,,,,,,,
C10-1,6/2/2021,56.66514535,Coloidal cellulose,10,12.56897864,,,,,,,,
C10-1,6/11/2021,101.1308306,Coloidal cellulose,10,22.43197721,,,,,,,,
C10-1,6/18/2021,81.01496529,Coloidal cellulose,10,17.97004775,,,,,,,,
C10-1,6/25/2021,116.806492,Coloidal cellulose,10,23.3612984,,,,,,,,
C10-1,7/2/2021,98.9710309,Coloidal cellulose,10,21.95290889,,,,,,,,
C10-1,7/8/2021,59.83869757,Coloidal cellulose,10,13.27290889,,,,,,,,
C10-1,7/17/2021,18.49764023,Coloidal cellulose,10,4.102988591,,,,,,,,
C10-1,7/23/2021,31.91101814,Coloidal cellulose,10,7.078229533,,,,,,,,
C10-2,6/2/2021,49.60196041,Coloidal cellulose,10,11.00228327,,,,,,,,
C10-2,6/11/2021,648.5274387,Coloidal cellulose,10,143.8508182,,,,,,,,
C10-2,6/18/2021,1008.951843,Coloidal cellulose,10,223.7970816,,,,,,,,
C10-2,6/25/2021,113.1178661,Coloidal cellulose,10,22.62357321,,,,,,,,
C10-2,7/2/2021,96.64289306,Coloidal cellulose,10,21.43650123,,,,,,,,
C10-2,7/8/2021,57.51055976,Coloidal cellulose,10,12.75650124,,,,,,,,
C10-2,7/17/2021,16.64876409,Coloidal cellulose,10,3.692886675,,,,,,,,
C10-2,7/23/2021,25.99076263,Coloidal cellulose,10,5.765049011,,,,,,,,
C10-3,6/2/2021,54.26595998,Coloidal cellulose,10,12.03681183,,,,,,,,
C10-3,6/11/2021,105.10102,Coloidal cellulose,10,23.31261072,,,,,,,,
C10-3,6/18/2021,84.81371765,Coloidal cellulose,10,18.81265456,,,,,,,,
C10-3,6/25/2021,132.5097871,Coloidal cellulose,10,26.50195741,,,,,,,,
C10-3,7/2/2021,108.8824273,Coloidal cellulose,10,24.1513702,,,,,,,,
C10-3,7/8/2021,69.75009396,Coloidal cellulose,10,15.4713702,,,,,,,,
C10-3,7/17/2021,19.88716553,Coloidal cellulose,10,4.411201227,,,,,,,,
C10-3,7/23/2021,43.41649929,Coloidal cellulose,10,9.630277107,,,,,,,,
C10-4,6/2/2021,49.85376328,Coloidal cellulose,10,11.05813603,,,,,,,,
C10-4,6/11/2021,109.7290179,Coloidal cellulose,10,24.33915369,,,,,,,,
C10-4,6/18/2021,86.71158873,Coloidal cellulose,10,19.23362412,,,,,,,,
C10-4,6/25/2021,130.6820659,Coloidal cellulose,10,26.13641317,,,,,,,,
C10-4,7/2/2021,107.7288306,Coloidal cellulose,10,23.89548922,,,,,,,,
C10-4,7/8/2021,68.59649726,Coloidal cellulose,10,15.21548923,,,,,,,,
C10-4,7/17/2021,18.53755804,Coloidal cellulose,10,4.111842819,,,,,,,,
C10-4,7/23/2021,35.41526102,Coloidal cellulose,10,7.855510762,,,,,,,,
C2-1,6/2/2021,28.84529058,Coloidal cellulose,2,6.398216026,,,,,,,,
C2-1,6/11/2021,35.11750259,Coloidal cellulose,2,7.78946453,,,,,,,,
C2-1,6/18/2021,36.03431551,Coloidal cellulose,2,7.992824143,,,,,,,,
C2-1,6/25/2021,103.3034411,Coloidal cellulose,2,20.66068821,,,,,,,,
C2-1,7/2/2021,88.18610268,Coloidal cellulose,2,19.56068821,,,,,,,,
C2-1,7/8/2021,16.7331863,Coloidal cellulose,2,3.711612488,,,,,,,,
C2-1,7/17/2021,10.03794212,Coloidal cellulose,2,2.2265306,,,,,,,,
C2-1,7/23/2021,19.71854599,Coloidal cellulose,2,4.37379948,,,,,,,,
C2-1,7/30/2021,9.226884407,Coloidal cellulose,2,2.046628704,,,,,,,,
C2-2,6/2/2021,31.01153754,Coloidal cellulose,2,6.878714426,,,,,,,,
C2-2,6/11/2021,46.14427086,Coloidal cellulose,2,10.2353281,,,,,,,,
C2-2,6/18/2021,39.49935532,Coloidal cellulose,2,8.761409682,,,,,,,,
C2-2,6/25/2021,113.1501108,Coloidal cellulose,2,22.63002215,,,,,,,,
C2-2,7/2/2021,97.06451653,Coloidal cellulose,2,21.53002215,,,,,,,,
C2-2,7/8/2021,18.00235804,Coloidal cellulose,2,3.993129324,,,,,,,,
C2-2,7/17/2021,6.529275523,Coloidal cellulose,2,1.448268138,,,,,,,,
C2-2,7/23/2021,23.19013333,Coloidal cellulose,2,5.143837337,,,,,,,,
C2-2,7/30/2021,7.087323818,Coloidal cellulose,2,1.572049645,,,,,,,,
C2-3,6/2/2021,27.28185787,Coloidal cellulose,2,6.051428733,,,,,,,,
C2-3,6/11/2021,40.88699809,Coloidal cellulose,2,9.069204752,,,,,,,,
C2-3,6/18/2021,18.64600148,Coloidal cellulose,2,4.135896816,,,,,,,,
C2-3,6/25/2021,111.3280456,Coloidal cellulose,2,22.26560912,,,,,,,,
C2-3,7/2/2021,95.42162112,Coloidal cellulose,2,21.16560912,,,,,,,,
C2-3,7/8/2021,17.61293645,Coloidal cellulose,2,3.906751153,,,,,,,,
C2-3,7/17/2021,9.703012382,Coloidal cellulose,2,2.152239346,,,,,,,,
C2-3,7/23/2021,18.63285113,Coloidal cellulose,2,4.132979918,,,,,,,,
C2-3,7/30/2021,7.893518519,Coloidal cellulose,2,1.750872869,,,,,,,,
C2-4,6/2/2021,20.15355765,Coloidal cellulose,2,4.470290052,,,,,,,,
C2-4,6/11/2021,41.23067898,Coloidal cellulose,2,9.145437111,,,,,,,,
C2-4,6/18/2021,43.98274172,Coloidal cellulose,2,9.755876167,,,,,,,,
C2-4,6/25/2021,115.0888808,Coloidal cellulose,2,23.01777615,,,,,,,,
C2-4,7/2/2021,98.81264081,Coloidal cellulose,2,21.91777615,,,,,,,,
C2-4,7/8/2021,16.12566869,Coloidal cellulose,2,3.576858119,,,,,,,,
C2-4,7/17/2021,9.502916397,Coloidal cellulose,2,2.107855763,,,,,,,,
C2-4,7/23/2021,29.41042795,Coloidal cellulose,2,6.523569971,,,,,,,,
C2-4,7/30/2021,8.9391827,Coloidal cellulose,2,1.982813168,,,,,,,,
C6-1,6/2/2021,57.5640617,Coloidal cellulose,6,12.76836858,,,,,,,,
C6-1,6/11/2021,70.69771172,Coloidal cellulose,6,15.68156267,,,,,,,,
C6-1,6/18/2021,93.56465308,Coloidal cellulose,6,20.75371233,,,,,,,,
C6-1,6/25/2021,75.0771632,Coloidal cellulose,6,15.01543264,,,,,,,,
C6-1,7/2/2021,53.4520483,Coloidal cellulose,6,11.85627689,,,,,,,,
C6-1,7/8/2021,37.05449434,Coloidal cellulose,6,8.219111498,,,,,,,,
C6-1,7/17/2021,13.83522831,Coloidal cellulose,6,3.068812196,,,,,,,,
C6-1,7/23/2021,24.00377971,Coloidal cellulose,6,5.324313429,,,,,,,,
C6-1,7/26/2021,9.938075372,Coloidal cellulose,6,2.204379011,,,,,,,,
C6-2,6/2/2021,62.90301153,Coloidal cellulose,6,13.95260884,,,,,,,,
C6-2,6/11/2021,77.45304492,Coloidal cellulose,6,17.179973,,,,,,,,
C6-2,6/18/2021,80.34465719,Coloidal cellulose,6,17.82136574,,,,,,,,
C6-2,6/25/2021,77.8904271,Coloidal cellulose,6,15.57808542,,,,,,,,
C6-2,7/2/2021,55.07548913,Coloidal cellulose,6,12.21637467,,,,,,,,
C6-2,7/8/2021,38.88086527,Coloidal cellulose,6,8.624221503,,,,,,,,
C6-2,7/17/2021,16.42692202,Coloidal cellulose,6,3.643679561,,,,,,,,
C6-2,7/23/2021,19.67671932,Coloidal cellulose,6,4.364521846,,,,,,,,
C6-2,7/26/2021,9.098808127,Coloidal cellulose,6,2.018219917,,,,,,,,
C6-3,6/2/2021,36.98641879,Coloidal cellulose,6,8.204011562,,,,,,,,
C6-3,6/11/2021,74.38202392,Coloidal cellulose,6,16.49878534,,,,,,,,
C6-3,6/18/2021,98.80541255,Coloidal cellulose,6,21.91617284,,,,,,,,
C6-3,6/25/2021,73.141929,Coloidal cellulose,6,14.6283858,,,,,,,,
C6-3,7/2/2021,52.33528913,Coloidal cellulose,6,11.60856691,,,,,,,,
C6-3,7/8/2021,35.79814028,Coloidal cellulose,6,7.94043777,,,,,,,,
C6-3,7/17/2021,11.17494025,Coloidal cellulose,6,2.478729815,,,,,,,,
C6-3,7/23/2021,22.30544286,Coloidal cellulose,6,4.947602852,,,,,,,,
C6-3,7/26/2021,8.953521267,Coloidal cellulose,6,1.985993627,,,,,,,,
C6-4,6/2/2021,49.16527047,Coloidal cellulose,6,10.90542044,,,,,,,,
C6-4,6/11/2021,71.37190336,Coloidal cellulose,6,15.83110611,,,,,,,,
C6-4,6/18/2021,79.11747049,Coloidal cellulose,6,17.54916166,,,,,,,,
C6-4,6/25/2021,79.7734204,Coloidal cellulose,6,15.95468408,,,,,,,,
C6-4,7/2/2021,56.16210181,Coloidal cellulose,6,12.45739782,,,,,,,,
C6-4,7/8/2021,40.10330453,Coloidal cellulose,6,8.895372541,,,,,,,,
C6-4,7/17/2021,11.7665996,Coloidal cellulose,6,2.609966639,,,,,,,,
C6-4,7/23/2021,18.40788976,Coloidal cellulose,6,4.083080907,,,,,,,,
C6-4,7/26/2021,6.672220372,Coloidal cellulose,6,1.479974944,,,,,,,,
CN2-1,6/2/2021,1.164517502,Coloidal cellulose,-2,0.258303328,,,,,,,,
CN2-1,6/11/2021,2.020393763,Coloidal cellulose,-2,0.448146491,,,,,,,,
CN2-1,6/18/2021,3.113016229,Coloidal cellulose,-2,0.690502676,,,,,,,,
CN2-1,6/25/2021,2.806945823,Coloidal cellulose,-2,0.922612752,,,,,,,,
CN2-1,7/2/2021,4.159445824,Coloidal cellulose,-2,0.922612752,,,,,,,,
CN2-1,7/8/2021,1.573413503,Coloidal cellulose,-2,0.349001147,,,,,,,,
CN2-1,7/17/2021,2.631878558,Coloidal cellulose,-2,0.583780826,,,,,,,,
CN2-1,7/23/2021,2.5678251,Coloidal cellulose,-2,0.569573035,,,,,,,,
CN2-1,7/30/2021,1.457165251,Coloidal cellulose,-2,0.323215952,,,,,,,,
CN2-1,8/6/2021,1.961639117,Coloidal cellulose,-2,0.435114037,,,,,,,,
CN2-2,6/2/2021,1.244722558,Coloidal cellulose,-2,0.276093728,,,,,,,,
CN2-2,6/11/2021,6.376357125,Coloidal cellulose,-2,1.414349085,,,,,,,,
CN2-2,6/18/2021,3.308236842,Coloidal cellulose,-2,0.733804845,,,,,,,,
CN2-2,6/25/2021,3.121080214,Coloidal cellulose,-2,0.99229136,,,,,,,,
CN2-2,7/2/2021,4.473580215,Coloidal cellulose,-2,0.99229136,,,,,,,,
CN2-2,7/8/2021,1.91058429,Coloidal cellulose,-2,0.423789491,,,,,,,,
CN2-2,7/17/2021,3.160137253,Coloidal cellulose,-2,0.700954659,,,,,,,,
CN2-2,7/23/2021,2.836030408,Coloidal cellulose,-2,0.629064046,,,,,,,,
CN2-2,7/30/2021,2.540133478,Coloidal cellulose,-2,0.563430716,,,,,,,,
CN2-2,8/6/2021,1.916405037,Coloidal cellulose,-2,0.4250806,,,,,,,,
CN2-3,6/2/2021,1.633590026,Coloidal cellulose,-2,0.362348989,,,,,,,,
CN2-3,6/11/2021,2.691067826,Coloidal cellulose,-2,0.596909684,,,,,,,,
CN2-3,6/18/2021,3.116483438,Coloidal cellulose,-2,0.691271742,,,,,,,,
CN2-3,6/25/2021,2.898714901,Coloidal cellulose,-2,0.942968185,,,,,,,,
CN2-3,7/2/2021,4.251214901,Coloidal cellulose,-2,0.942968185,,,,,,,,
CN2-3,7/8/2021,1.73336352,Coloidal cellulose,-2,0.384479893,,,,,,,,
CN2-3,7/17/2021,3.511731871,Coloidal cellulose,-2,0.778942374,,,,,,,,
CN2-3,7/23/2021,2.984914238,Coloidal cellulose,-2,0.662088186,,,,,,,,
CN2-3,7/30/2021,1.753919086,Coloidal cellulose,-2,0.389039354,,,,,,,,
CN2-3,8/6/2021,1.927725456,Coloidal cellulose,-2,0.427591598,,,,,,,,
CN2-4,6/2/2021,2.267001356,Coloidal cellulose,-2,0.502846881,,,,,,,,
CN2-4,6/11/2021,2.322156349,Coloidal cellulose,-2,0.515080891,,,,,,,,
CN2-4,6/18/2021,3.084590057,Coloidal cellulose,-2,0.684197425,,,,,,,,
CN2-4,6/25/2021,2.632431657,Coloidal cellulose,-2,0.88390351,,,,,,,,
CN2-4,7/2/2021,3.984931658,Coloidal cellulose,-2,0.88390351,,,,,,,,
CN2-4,7/8/2021,1.564781233,Coloidal cellulose,-2,0.34708641,,,,,,,,
CN2-4,7/23/2021,3.043082994,Coloidal cellulose,-2,0.674990683,,,,,,,,
CN2-4,7/30/2021,2.366027865,Coloidal cellulose,-2,0.524812096,,,,,,,,
CN2-4,8/6/2021,1.955497331,Coloidal cellulose,-2,0.433751718,,,,,,,,
CN6-1,6/2/2021,1.702294619,Coloidal cellulose,-6,0.377588455,,,,,,,,
CN6-1,6/11/2021,1.650982765,Coloidal cellulose,-6,0.366206898,,,,,,,,
CN6-1,6/18/2021,2.098284534,Coloidal cellulose,-6,0.465423556,,,,,,,,
CN6-1,6/25/2021,1.636241438,Coloidal cellulose,-6,0.362937103,,,,,,,,
CN6-1,7/2/2021,1.636241439,Coloidal cellulose,-6,0.362937103,,,,,,,,
CN6-1,7/8/2021,0.438244305,Coloidal cellulose,-6,0.097207609,,,,,,,,
CN6-1,7/17/2021,3.357984358,Coloidal cellulose,-6,0.744839414,,,,,,,,
CN6-1,7/17/2021,0.903298611,Coloidal cellulose,-6,0.200361984,,,,,,,,
CN6-1,7/23/2021,1.014420153,Coloidal cellulose,-6,0.225010016,,,,,,,,
CN6-1,7/30/2021,1.236724445,Coloidal cellulose,-6,0.274319655,,,,,,,,
CN6-1,8/6/2021,0.204282145,Coloidal cellulose,-6,0.045312121,,,,,,,,
CN6-1,8/13/2021,0.284799969,Coloidal cellulose,-6,0.063171897,,,,,,,,
CN6-2,6/2/2021,1.254021446,Coloidal cellulose,-6,0.278156328,,,,,,,,
CN6-2,6/2/2021,1.624756997,Coloidal cellulose,-6,0.360389722,,,,,,,,
CN6-2,6/11/2021,2.185655649,Coloidal cellulose,-6,0.484803471,,,,,,,,
CN6-2,6/18/2021,0.735856239,Coloidal cellulose,-6,0.163221347,,,,,,,,
CN6-2,6/25/2021,1.81685115,Coloidal cellulose,-6,0.402998407,,,,,,,,
CN6-2,7/2/2021,1.816851152,Coloidal cellulose,-6,0.402998407,,,,,,,,
CN6-2,7/8/2021,0.542621846,Coloidal cellulose,-6,0.120359744,,,,,,,,
CN6-2,7/17/2021,1.61910508,Coloidal cellulose,-6,0.359136062,,,,,,,,
CN6-2,7/23/2021,1.054311805,Coloidal cellulose,-6,0.233858441,,,,,,,,
CN6-2,7/30/2021,0.840810965,Coloidal cellulose,-6,0.186501508,,,,,,,,
CN6-2,8/6/2021,0.487669841,Coloidal cellulose,-6,0.108170759,,,,,,,,
CN6-2,8/13/2021,0.303786634,Coloidal cellulose,-6,0.067383357,,,,,,,,
CN6-3,6/2/2021,2.023987796,Coloidal cellulose,-6,0.448943689,,,,,,,,
CN6-3,6/11/2021,1.320238655,Coloidal cellulose,-6,0.292844064,,,,,,,,
CN6-3,6/18/2021,1.702997298,Coloidal cellulose,-6,0.377744318,,,,,,,,
CN6-3,6/25/2021,2.488540482,Coloidal cellulose,-6,0.551986798,,,,,,,,
CN6-3,7/2/2021,2.488540481,Coloidal cellulose,-6,0.551986798,,,,,,,,
CN6-3,7/8/2021,0.565625252,Coloidal cellulose,-6,0.125462163,,,,,,,,
CN6-3,7/17/2021,1.36874258,Coloidal cellulose,-6,0.30360279,,,,,,,,
CN6-3,7/23/2021,1.147247829,Coloidal cellulose,-6,0.254472716,,,,,,,,
CN6-3,7/30/2021,1.189819397,Coloidal cellulose,-6,0.263915578,,,,,,,,
CN6-3,8/6/2021,0.299052212,Coloidal cellulose,-6,0.066333208,,,,,,,,
CN6-3,8/13/2021,0.341759963,Coloidal cellulose,-6,0.075806276,,,,,,,,
CN6-4,6/11/2021,2.083266959,Coloidal cellulose,-6,0.462092486,,,,,,,,
CN6-4,6/18/2021,1.645027197,Coloidal cellulose,-6,0.364885885,,,,,,,,
CN6-4,6/25/2021,1.859925918,Coloidal cellulose,-6,0.412552884,,,,,,,,
CN6-4,7/2/2021,1.859925919,Coloidal cellulose,-6,0.412552884,,,,,,,,
CN6-4,7/8/2021,0.368651862,Coloidal cellulose,-6,0.081771208,,,,,,,,
CN6-4,7/17/2021,1.241992618,Coloidal cellulose,-6,0.275488196,,,,,,,,
CN6-4,7/23/2021,1.4,Coloidal cellulose,-6,0.310536044,,,,,,,,
CN6-4,7/30/2021,1.091350158,Coloidal cellulose,-6,0.242073972,,,,,,,,
CN6-4,8/6/2021,0.811835645,Coloidal cellulose,-6,0.18007445,,,,,,,,
CN6-4,8/13/2021,0.379733292,Coloidal cellulose,-6,0.084229196,,,,,,,,
D10-1,6/2/2021,65.99422247,Cellulose- 20,10,14.63827485,,,,,,,,
D10-1,6/11/2021,88.28722391,Cellulose- 20,10,19.58311806,,,,,,,,
D10-1,6/18/2021,75.57886348,Cellulose- 20,10,16.76425807,,,,,,,,
D10-1,6/25/2021,125.1529858,Cellulose- 20,10,25.03059716,,,,,,,,
D10-1,7/2/2021,88.77547616,Cellulose- 20,10,19.691418,,,,,,,,
D10-1,7/8/2021,45.54055951,Cellulose- 20,10,10.10141801,,,,,,,,
D10-1,7/17/2021,15.60249232,Cellulose- 20,10,3.460811605,,,,,,,,
D10-1,7/23/2021,40.66225438,Cellulose- 20,10,9.019354021,,,,,,,,
D10-2,6/2/2021,55.01147683,Cellulose- 20,10,12.20217601,,,,,,,,
D10-2,6/11/2021,126.5797527,Cellulose- 20,10,28.07683978,,,,,,,,
D10-2,6/18/2021,74.70199498,Cellulose- 20,10,16.56975859,,,,,,,,
D10-2,6/25/2021,106.7797531,Cellulose- 20,10,21.35595062,,,,,,,,
D10-2,7/2/2021,92.9580708,Cellulose- 20,10,20.61916543,,,,,,,,
D10-2,7/8/2021,49.72315413,Cellulose- 20,10,11.02916543,,,,,,,,
D10-2,7/17/2021,14.95362609,Cellulose- 20,10,3.31688564,,,,,,,,
D10-2,7/23/2021,33.98656512,Cellulose- 20,10,7.538609637,,,,,,,,
D10-3,6/2/2021,49.3133937,Cellulose- 20,10,10.93827587,,,,,,,,
D10-3,6/11/2021,482.8935711,Cellulose- 20,10,107.1113281,,,,,,,,
D10-3,6/18/2021,571.8971583,Cellulose- 20,10,126.8533438,,,,,,,,
D10-3,6/25/2021,119.9506335,Cellulose- 20,10,23.99012669,,,,,,,,
D10-3,7/2/2021,101.2710915,Cellulose- 20,10,22.46308868,,,,,,,,
D10-3,7/8/2021,58.03617481,Cellulose- 20,10,12.87308868,,,,,,,,
D10-3,7/17/2021,12.31320789,Cellulose- 20,10,2.731210623,,,,,,,,
D10-3,7/23/2021,18.31283602,Cellulose- 20,10,4.061996899,,,,,,,,
D10-4,6/2/2021,57.47717145,Cellulose- 20,10,12.74909533,,,,,,,,
D10-4,6/11/2021,105.6066628,Cellulose- 20,10,23.4247681,,,,,,,,
D10-4,6/18/2021,80.93081615,Cellulose- 20,10,17.95138251,,,,,,,,
D10-4,6/25/2021,119.1684574,Cellulose- 20,10,23.83369147,,,,,,,,
D10-4,7/2/2021,100.777408,Cellulose- 20,10,22.35358403,,,,,,,,
D10-4,7/8/2021,57.54249133,Cellulose- 20,10,12.76358403,,,,,,,,
D10-4,7/17/2021,18.3780609,Cellulose- 20,10,4.076464526,,,,,,,,
D10-4,7/23/2021,23.2398421,Cellulose- 20,10,5.154863312,,,,,,,,
D2-1,6/2/2021,24.21924379,Cellulose- 20,2,5.372105832,,,,,,,,
D2-1,6/11/2021,51.44724204,Cellulose- 20,2,11.41158788,,,,,,,,
D2-1,6/18/2021,30.11465413,Cellulose- 20,2,6.679775409,,,,,,,,
D2-1,6/25/2021,105.4549374,Cellulose- 20,2,21.09098747,,,,,,,,
D2-1,7/2/2021,88.32270184,Cellulose- 20,2,19.59098747,,,,,,,,
D2-1,7/8/2021,16.11489331,Cellulose- 20,2,3.574468017,,,,,,,,
D2-1,7/17/2021,8.098122239,Cellulose- 20,2,1.796256319,,,,,,,,
D2-1,7/23/2021,22.46085298,Cellulose- 20,2,4.982074598,,,,,,,,
D2-1,7/30/2021,9.103903729,Cellulose- 20,2,2.01935018,,,,,,,,
D2-2,6/2/2021,24.40448415,Cellulose- 20,2,5.413194267,,,,,,,,
D2-2,6/11/2021,45.23981508,Cellulose- 20,2,10.03470944,,,,,,,,
D2-2,6/18/2021,25.8075264,Cellulose- 20,2,5.724405115,,,,,,,,
