CoreID,inc,Add
out_Wein_B2.2_25_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8468,2,callotetraose
out_Wein_B2.3_43_C_FTICR_07Nov22_Fir_300SA_IATp01_8363,2,callotetraose
out_Wein_B2.3_43_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8453,2,callotetraose
out_Wein_Blank_2_C_FTICR_07Nov22_Fir_300SA_IATp01_8325,NA,NA
out_Wein_Blank_2_C_FTICR_07Nov22_Fir_300SA_IATp01_8349,NA,NA
out_Wein_Blank_2_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8406,NA,NA
out_Wein_Blank_2_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8429,NA,NA
out_Wein_Blank_3_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8480,NA,NA
out_Wein_Blank_4_C_FTICR_07Nov22_Fir_300SA_IATp01_8367,NA,NA
out_Wein_Blank_5_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8504,NA,NA
out_Wein_Blank_6_C_FTICR_07Nov22_Fir_300SA_IATp01_8404,NA,NA
out_Wein_BN2.1_18_C_FTICR_07Nov22_Fir_300SA_IATp01_8371,-2,callotetraose
out_Wein_BN2.1_18_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8418,-2,callotetraose
out_Wein_BN2.1_18_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8492,-2,callotetraose
out_Wein_BN2.2_31_C_FTICR_07Nov22_Fir_300SA_IATp01_8336,-2,callotetraose
out_Wein_BN2.2_31_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8473,-2,callotetraose
out_Wein_BN2.3_55_C_FTICR_07Nov22_Fir_300SA_IATp01_8396,-2,callotetraose
out_Wein_BN2.3_55_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8416,-2,callotetraose
out_Wein_BN2.3_55_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8490,-2,callotetraose
out_Wein_C2.1_13_C_FTICR_07Nov22_Fir_300SA_IATp01_8337,2,coloidal
out_Wein_C2.1_13_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8448,2,coloidal
out_Wein_C2.2_4_C_FTICR_07Nov22_Fir_300SA_IATp01_8370,2,coloidal
out_Wein_C2.2_4_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8474,2,coloidal
out_Wein_C2.3_19_C_FTICR_07Nov22_Fir_300SA_IATp01_8398,2,coloidal
out_Wein_C2.3_19_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8477,2,coloidal
out_Wein_C6.1_38_C_FTICR_07Nov22_Fir_300SA_IATp01_8374,6,coloidal
out_Wein_C6.1_38_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8475,6,coloidal
out_Wein_C6.2_59_C_FTICR_07Nov22_Fir_300SA_IATp01_8339,6,coloidal
out_Wein_C6.2_59_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8436,6,coloidal
out_Wein_C6.3_65_C_FTICR_07Nov22_Fir_300SA_IATp01_8340,6,coloidal
out_Wein_C6.3_65_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8471,6,coloidal
out_Wein_C10.1_29_C_FTICR_07Nov22_Fir_300SA_IATp01_8384,10,coloidal
out_Wein_C10.1_29_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8456,10,coloidal
out_Wein_C10.2_22_C_FTICR_07Nov22_Fir_300SA_IATp01_8372,10,coloidal
out_Wein_C10.2_22_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8443,10,coloidal
out_Wein_C10.3_33_C_FTICR_07Nov22_Fir_300SA_IATp01_8326,10,coloidal
out_Wein_C10.3_33_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8410,10,coloidal
out_Wein_C10.3_33_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8484,10,coloidal
out_Wein_CN2.1_2_C_FTICR_07Nov22_Fir_300SA_IATp01_8369,-2,coloidal
out_Wein_CN2.1_2_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8441,-2,coloidal
out_Wein_CN2.2_50_C_FTICR_07Nov22_Fir_300SA_IATp01_8399,-2,coloidal
out_Wein_CN2.2_50_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8407,-2,coloidal
out_Wein_CN2.2_50_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8481,-2,coloidal
out_Wein_CN2.3_8_C_FTICR_07Nov22_Fir_300SA_IATp01_8376,-2,coloidal
out_Wein_CN2.3_8_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8419,-2,coloidal
out_Wein_CN2.3_8_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8493,-2,coloidal
out_Wein_CN6.1_42_C_FTICR_07Nov22_Fir_300SA_IATp01_8383,-6,coloidal
out_Wein_CN6.1_42_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8449,-6,coloidal
out_Wein_CN6.2_11_C_FTICR_07Nov22_Fir_300SA_IATp01_8330,-6,coloidal
out_Wein_CN6.2_11_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8445,-6,coloidal
out_Wein_CN6.3_15_C_FTICR_07Nov22_Fir_300SA_IATp01_8385,-6,coloidal
out_Wein_CN6.3_15_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8431,-6,coloidal
out_Wein_D2.1_44_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8460,2,cellulose_20
out_Wein_D2.2_62_C_FTICR_07Nov22_Fir_300SA_IATp01_8333,2,cellulose_20
out_Wein_D2.2_62_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8450,2,cellulose_20
out_Wein_D2.3_61_C_FTICR_07Nov22_Fir_300SA_IATp01_8353,2,cellulose_20
out_Wein_D2.3_61_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8466,2,cellulose_20
out_Wein_D6.1_9_C_FTICR_07Nov22_Fir_300SA_IATp01_8386,6,cellulose_20
out_Wein_D6.1_9_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8415,6,cellulose_20
out_Wein_D6.1_9_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8489,6,cellulose_20
out_Wein_D6.2_32_C_FTICR_07Nov22_Fir_300SA_IATp01_8338,6,cellulose_20
out_Wein_D6.2_32_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8470,6,cellulose_20
out_Wein_D6.3_30_C_FTICR_07Nov22_Fir_300SA_IATp01_8395,6,cellulose_20
out_Wein_D6.3_30_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8437,6,cellulose_20
out_Wein_D10.1_39_C_FTICR_07Nov22_Fir_300SA_IATp01_8379,10,cellulose_20
out_Wein_D10.1_39_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8435,10,cellulose_20
out_Wein_D10.2_41_C_FTICR_07Nov22_Fir_300SA_IATp01_8362,10,cellulose_20
out_Wein_D10.2_41_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8424,10,cellulose_20
out_Wein_D10.2_41_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8498,10,cellulose_20
out_Wein_D10.3_48_C_FTICR_07Nov22_Fir_300SA_IATp01_8359,10,cellulose_20
out_Wein_D10.3_48_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8458,10,cellulose_20
out_Wein_DN2.1_24_C_FTICR_07Nov22_Fir_300SA_IATp01_8329,-2,cellulose_20
out_Wein_DN2.1_24_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8447,-2,cellulose_20
out_Wein_DN2.2_34_C_FTICR_07Nov22_Fir_300SA_IATp01_8331,-2,cellulose_20
out_Wein_DN2.2_34_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8426,-2,cellulose_20
out_Wein_DN2.2_34_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8500,-2,cellulose_20
out_Wein_DN2.3_16_C_FTICR_07Nov22_Fir_300SA_IATp01_8364,-2,cellulose_20
out_Wein_DN2.3_16_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8442,-2,cellulose_20
out_Wein_DN6.1_21_C_FTICR_07Nov22_Fir_300SA_IATp01_8334,-6,cellulose_20
out_Wein_DN6.1_21_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8501,-6,cellulose_20
out_Wein_DN6.2_51_C_FTICR_07Nov22_Fir_300SA_IATp01_8391,-6,cellulose_20
out_Wein_DN6.2_51_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8472,-6,cellulose_20
out_Wein_DN6.4_37_C_FTICR_07Nov22_Fir_300SA_IATp01_8357,-6,cellulose_20
out_Wein_DN6.4_37_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8432,-6,cellulose_20
out_Wein_E2.1_17_C_FTICR_07Nov22_Fir_300SA_IATp01_8332,2,cellulose_90
out_Wein_E2.1_17_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8412,2,cellulose_90
out_Wein_E2.1_17_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8486,2,cellulose_90
out_Wein_E2.3_57_C_FTICR_07Nov22_Fir_300SA_IATp01_8345,2,cellulose_90
out_Wein_E2.3_57_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8469,2,cellulose_90
out_Wein_E2.4_26_C_FTICR_07Nov22_Fir_300SA_IATp01_8389,2,cellulose_90
out_Wein_E2.4_26_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8440,2,cellulose_90
out_Wein_E6.1_69_C_FTICR_07Nov22_Fir_300SA_IATp01_8400,6,cellulose_90
out_Wein_E6.1_69_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8463,6,cellulose_90
out_Wein_E6.2_14_C_FTICR_07Nov22_Fir_300SA_IATp01_8352,6,cellulose_90
out_Wein_E6.2_14_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8462,6,cellulose_90
out_Wein_E6.3_6_C_FTICR_07Nov22_Fir_300SA_IATp01_8360,6,cellulose_90
out_Wein_E6.3_6_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8439,6,cellulose_90
out_Wein_E10.1_20_C_FTICR_07Nov22_Fir_300SA_IATp01_8373,10,cellulose_90
out_Wein_E10.1_20_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8422,10,cellulose_90
out_Wein_E10.1_20_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8496,10,cellulose_90
out_Wein_E10.2_3_C_FTICR_07Nov22_Fir_300SA_IATp01_8377,10,cellulose_90
out_Wein_E10.2_3_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8423,10,cellulose_90
out_Wein_E10.2_3_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8497,10,cellulose_90
out_Wein_E10.4_27_C_FTICR_07Nov22_Fir_300SA_IATp01_8328,10,cellulose_90
out_Wein_E10.4_27_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8425,10,cellulose_90
out_Wein_E10.4_27_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8499,10,cellulose_90
out_Wein_EN2.1_63_C_FTICR_07Nov22_Fir_300SA_IATp01_8354,-2,cellulose_90
out_Wein_EN2.1_63_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8455,-2,cellulose_90
out_Wein_EN2.2_68_C_FTICR_07Nov22_Fir_300SA_IATp01_8387,-2,cellulose_90
out_Wein_EN2.2_68_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8430,-2,cellulose_90
out_Wein_EN2.3_58_C_FTICR_07Nov22_Fir_300SA_IATp01_8390,-2,cellulose_90
out_Wein_EN2.3_58_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8446,-2,cellulose_90
out_Wein_EN6.1_47_C_FTICR_07Nov22_Fir_300SA_IATp01_8388,-6,cellulose_90
out_Wein_EN6.1_47_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8413,-6,cellulose_90
out_Wein_EN6.1_47_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8487,-6,cellulose_90
out_Wein_EN6.2_40_C_FTICR_07Nov22_Fir_300SA_IATp01_8342,-6,cellulose_90
out_Wein_EN6.2_40_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8464,-6,cellulose_90
out_Wein_EN6.3_23_C_FTICR_07Nov22_Fir_300SA_IATp01_8327,-6,cellulose_90
out_Wein_EN6.3_23_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8408,-6,cellulose_90
out_Wein_EN6.3_23_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8482,-6,cellulose_90
out_Wein_F2.1_35_C_FTICR_07Nov22_Fir_300SA_IATp01_8335,2,none
out_Wein_F2.1_35_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8451,2,none
out_Wein_F2.2_10_C_FTICR_07Nov22_Fir_300SA_IATp01_8397,2,none
out_Wein_F2.2_10_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8467,2,none
out_Wein_F2.3_67_C_FTICR_07Nov22_Fir_300SA_IATp01_8381,2,none
out_Wein_F2.3_67_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8444,2,none
out_Wein_F6.1_45_C_FTICR_07Nov22_Fir_300SA_IATp01_8341,6,none
out_Wein_F6.1_45_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8409,6,none
out_Wein_F6.1_45_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8483,6,none
out_Wein_F6.2_52_C_FTICR_07Nov22_Fir_300SA_IATp01_8344,6,none
out_Wein_F6.2_52_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8421,6,none
out_Wein_F6.2_52_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8495,6,none
out_Wein_F6.3_5_C_FTICR_07Nov22_Fir_300SA_IATp01_8343,6,none
out_Wein_F6.3_5_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8457,6,none
out_Wein_F10.1_60_C_FTICR_07Nov22_Fir_300SA_IATp01_8378,10,none
out_Wein_F10.1_60_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8433,10,none
out_Wein_F10.2_64_C_FTICR_07Nov22_Fir_300SA_IATp01_8382,10,none
out_Wein_F10.2_64_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8434,10,none
out_Wein_F10.3_28_C_FTICR_07Nov22_Fir_300SA_IATp01_8351,10,none
out_Wein_F10.3_28_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8420,10,none
out_Wein_F10.3_28_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8494,10,none
out_Wein_FN2.1_54_C_FTICR_07Nov22_Fir_300SA_IATp01_8394,-2,none
out_Wein_FN2.1_54_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8452,-2,none
out_Wein_FN2.2_36_C_FTICR_07Nov22_Fir_300SA_IATp01_8356,-2,none
out_Wein_FN2.2_36_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8454,-2,none
out_Wein_FN2.3_66_C_FTICR_07Nov22_Fir_300SA_IATp01_8392,-2,none
out_Wein_FN2.3_66_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8465,-2,none
out_Wein_FN6.1_56_C_FTICR_07Nov22_Fir_300SA_IATp01_8368,-6,none
out_Wein_FN6.1_56_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8417,-6,none
out_Wein_FN6.1_56_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8491,-6,none
out_Wein_FN6.2_46_C_FTICR_07Nov22_Fir_300SA_IATp01_8355,-6,none
out_Wein_FN6.2_46_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8461,-6,none
out_Wein_FN6.3_12_C_FTICR_07Nov22_Fir_300SA_IATp01_8393,-6,none
out_Wein_FN6.3_12_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8476,-6,none
out_Wein_P1_1_C_FTICR_07Nov22_Fir_300SA_IATp01_8380,NA,NA
out_Wein_P1_1_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8411,NA,NA
out_Wein_P1_1_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8485,NA,NA
out_Wein_P2_53_C_FTICR_07Nov22_Fir_300SA_IATp01_8358,NA,NA
out_Wein_P2_53_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8459,NA,NA
out_Wein_P3_7_C_FTICR_07Nov22_Fir_300SA_IATp01_8350,NA,NA
out_Wein_P3_7_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8438,NA,NA
out_Wein_B2.1_49_C_FTICR_07Nov22_Fir_300SA_IATp01_8361,2,callotetraose
out_Wein_B2.1_49_C_FTICR_r2_09Nov22_Fir_300SA_IATp01_8414,2,callotetraose
out_Wein_B2.1_49_C_FTICR_r2_11Nov22_Fir_300SA_IATp01_8488,2,callotetraose
out_Wein_B2.2_25_C_FTICR_07Nov22_Fir_300SA_IATp01_8375,2,callotetraose
